# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
line1 = "Drink Blue Potion"
line2 = "to recover"
line3 = "Hearts and Magic !"
skip = all

[_item_description.bottle_4.6]
# Fée dans Flacon / Fairy in Bottle
#       |--------------------|
icon = 12
line1 = "This Fairy will"
line2 = "help you when your"
line3 = "Hearts are low."
skip = all

[_item_description.pegasus_shoes.1]
# Bottes de Pégase / Pegasus Shoes
#       |--------------------|
icon = 13
line1 = "The Pegasus Shoes"
line2 = "do weird things."
skip = all

[_item_description.mystic_mirror.1]
# Miroir Mystique / Mystic Mirror
#       |--------------------|
icon = 14
line1 = "The Mystic Mirror"
line2 = "has mysterious"
line3 = "powers..."
skip = all

[_item_description.cane_of_somaria.1]
# Canne de Somaria / Cane of Somaria
#       |--------------------|
icon = 15
line1 = "Create blocks"
line2 = "and use the Hook"
line3 = "to climb on them."
skip = all
next = _warning_magic

[_item_description.apples_counter.1]
# Pommes / Apples
#       |--------------------|
icon = 16
line1 = "Eat Apples to"
line2 = "to restore some"
line3 = "of your Hearts."
skip = all

[_item_description.pains_au_chocolat_counter.1]
# Pains au Chocolat / Pains au Chocolat
#       |--------------------|
icon = 17
line1 = "Eat a French Pain au"
line2 = "Chocolat to"
line3 = "recover 3 Hearts."
skip = all

[_item_description.croissants_counter.1]
# Croissant / Croissant
#       |--------------------|
icon = 18
line1 = "Eat a French"
line2 = "Croissant to recover"
line3 = "7 Hearts."
skip = all

[_item_description.rock_key.1]
# Clé de Roc / Rock Key
#       |--------------------|
icon = 19
line1 = "The Rock Key. But"
line2 = "where is the"
line3 = "lock ?"
skip = all

[_item_description.bone_key.1]
# Clé d'Os / Bone Key
#       |--------------------|
icon = 20
line1 = "The Bone Key,"
line2 = "where do you use it?"
skip = all

[_item_description.clay_key.1]
# Clé de Terre / Earth Key
#       |--------------------|
icon = 21
line1 = "The Earth Key,"
line2 = "unlocks the entry to"
line3 = "the village cavern."
skip = all

[_item_description.apple_pie_counter.1]
# Tarte aux Pommes / Apple Pie
#       |--------------------|
icon = 22
line1 = "This Apple Pie"
line2 = "looks reaally"
line3 = "horrible..."
skip = all

[_item_description.flippers.1]
# Palmes / Flippers
#       |--------------------|
icon = 26
line1 = "With The Flippers,"
line2 = "you can swim"
line3 = "in deep waters."
skip = all

[_item_description.magic_cape.1]
# Cape magique / Magic Cape
#       |--------------------|
icon = 27
line1 = "The Magic Cape"
line2 = "warns you if"
line3 = "you are near of"
skip = all
next = _item_description.magic_cape.1.1

[_item_description.magic_cape.1.1]
#       |--------------------|
line1 = "a fragile wall..."

[_item_description.iron_key.1]
# Clé de Fer / Iron Key
#       |--------------------|
icon = 28
line1 = "The Iron Key."
line2 = "Use it only with"
line3 = "the right lock !"
skip = all

[_item_description.stone_key.1]
# Clé de Pierre / Stone Key
#       |--------------------|
icon = 29
line1 = "The Stone Key."
line2 = "Need to find"
line3 = "the lock now !"
skip = all

[_item_description.wooden_key.1]
# Clé de Bois / Wooden Key
#       |--------------------|
icon = 30
line1 = "The Wooden Key."
line2 = "But there is only"
line3 = "one lock for it..."
skip = all

[_item_description.ice_key.1]
# Clé de Glace / Ice Key
#       |--------------------|
icon = 31
line1 = "The Ice Key."
line2 = "You have to find"
line3 = "a frozen place"
skip = all
next = _item_description.ice_key.1.1

[_item_description.ice_key.1.1]
#       |--------------------|
line1 = "to use it !"

[_item_description.glove.1]
# Poigne de Fer / Iron Glove
#       |--------------------|
icon = 32
line1 = "With this, you"
line2 = "can lift many"
line3 = "things, I think..."
skip = all

[_item_description.glove.2]
# Poigne d'Or / Golden Glove
#       |--------------------|
icon = 33
line1 = "Lift black rocks"
line2 = "with the"
line3 = "Golden Glove."
skip = all

[_item_description.fire_stones_counter.1]
# Pierres de Feu / Fire Stones
#       |--------------------|
icon = 34
line1 = "Find all the three"
line2 = "Fire Stones and"
line3 = "take them"
skip = all
next = _item_description.fire_stones_counter.1.1

[_item_description.fire_stones_counter.1.1]
#       |--------------------|
line1 = to Inferno."

[_item_description.poivron_counter.1]
#       |--------------------|
line1 = "These peppers are"
line2 = "a real treasure"
line3 = "for people who like"
skip = all
next = _item_description.poivron_counter.1_2
		
[_item_description.poivron_counter.1_2]
#       |--------------------|
line1 = "spicy food."

[_item_description.balai_counter.1]
#       |--------------------|
line1 = "An old broom,"
line2 = "nobody will"
line3 = "agree to"
skip = all
next = _item_description.balai_counter.1_2

[_item_description.balai_counter.1_2]
#       |--------------------|
line1 = "buy it!"

[_item_description.cuillere_counter.1]
#       |--------------------|
line1 = "Nice silver spoons,"
line2 = "don't take"
line3 = "them with you,"
skip = all
next = _item_description.cuillere_counter.1_2

[_item_description.cuillere_counter.1_2]
#       |--------------------|		
line1 = "you thief !"

[_item_description.tapisserie_counter.1]
#       |--------------------|
line1 = "An old tapestry of"
line2 = "the XVIIIth century"
line3 = "nobody makes them"
skip = all
next = _item_description.tapisserie_counter.1_2

[_item_description.tapisserie_counter.1_2]
#       |--------------------|		
line1 = "like this now."

[_item_description.roc_magma_counter.1]
#       |--------------------|
line1 = "Magma rock of the"
line2 = "Goron mines."
skip = all

[_item_description.sac_riz_counter.1]
#       |--------------------|
line1 = "Bags of basmati rice"
line2 = "first price"
line3 = "private label."
skip = all

[_item_description.sac_olive_counter.1]
#       |--------------------|
line1 = "Sacks of olives,"
line2 = "cats love them."
skip = all

[_item_description.bocal_epice_counter.1]
#       |--------------------|
line1 = "Spice Jars :"
line2 = "thyme, rosemary,"
line3 = "coriander,"
skip = all
next = _item_description.bocal_epice_counter.1_2
		
[_item_description.bocal_epice_counter.1_2]
#       |--------------------|
line1 = "touteuh la"
line2 = "chaleureuh du"
line3 = "sudeuh !"

[_item_description.hache_counter.1]
#       |--------------------|
line1 = "Wonderfully "
line2 = "sharp, this"
line3 = "axe is guaranteed"
skip = all
next = _item_description.hache_counter.1_2

[_item_description.hache_counter.1_2]
#       |--------------------|
line1 = "20 years."

[_item_description.parfum_counter.1]
#       |--------------------|
line1 = "Internationally"
line2 = "acclaimed fragrance"
line3 = "this Kipu will make"
skip = all
next = _item_description.parfum_counter.1_2

[_item_description.parfum_counter.1_2]
#       |--------------------|
line1 = "girls fall in your"
line2 = "arms !"

# ---------------------
# Obtention d'un trésor
# ---------------------
# 
# Les messages ci-dessous sont affichés lorsque le joueur obtient
# un trésor, généralement en ouvrant un coffre ou en l'achetant
# dans un magasin.

[_treasure.feather.1]
# Plume
#       |--------------------|
icon = 0
line1 = "You found the"
line2 = "Feather !$0 Use it"
line3 = "to jump and"
next = _treasure.feather.1.1

[_treasure.feather.1.1]
#       |--------------------|
line1 = "to clear obstacles !"
line2 = "Maybe it will !"

[_treasure.bow.1]
# Arc seul
#       |--------------------|
icon = 2
line1 = "You found The Bow !$0"
line2 = "Become the new"
line3 = "Robin Hood !"

[_treasure.bow.2]
# Arc & Flèches
#       |--------------------|
icon = 3
line1 = "You found The Bow  !$0"
line2 = "Become the new"
line3 = "Robin Hood !"

[_treasure.boomerang.1]
# Boomerang
#       |--------------------|
icon = 4
line1 = "You found the"
line2 = "Boomerang !$0 You"
line3 = "can stun enemies"
next = _treasure.boomerang.1.1

[_treasure.boomerang.1.1]
#       |--------------------|
line1 = "or catch objects"
line2 = "out of reach."
next = _treasure.boomerang.1.2

[_treasure.boomerang.1.2]
#       |--------------------|
line1 = "There are several"
line2 = "techniques to use"
line3 = "it, it's up to you"
next = _treasure.boomerang.1.3

[_treasure.boomerang.1.3]
#       |--------------------|
line1 = "to find them all !"

[_treasure.lamp.1]
# Lanterne
#       |--------------------|
icon = 5
line1 = "You found The"
line2 = "Lamp !$0 It lights"
line3 = "your way in the"
next = _treasure.lamp.1.1

[_treasure.lamp.1.1]
#       |--------------------|
line1 = "dark and allows you"
line2 = "to ignite braziers."
next = _warning_magic

[_treasure.hookshot.1]
# Grappin
#       |--------------------|
icon = 6
line1 = "You found The"
line2 = "Hook !$0 Freeze"
line3 = "your enemies and"
next = _treasure.hookshot.1.1

[_treasure.hookshot.1.1]
#       |--------------------|
line1 = "climb to remote"
line2 = "places!"

[_treasure.bottle_1.1]
# Flacon vide
#       |--------------------|
icon = 7
line1 = "You found a"
line2 = "Magic Bottle !$0"
next = _treasure.bottle_1.1.1

[_treasure.bottle_1.1.1]
#       |--------------------|
line1 = "It might be"
line2 = "useful someday !"

[_treasure.bottle_1.2]
# Eau
#       |--------------------|
icon = 8
line1 = "You found"
line2 = "Water !"

[_treasure.bottle_1.3]
# Potion rouge
#       |--------------------|
icon = 9
line1 = "You found"
line2 = "Red Potion !$0"
next = _treasure.bottle_1.3.1

[_treasure.bottle_1.3.1]
#       |--------------------|
line1 = "Drink it"
line2 = "to fulfill"
line3 = "all your Hearts."

[_treasure.bottle_1.4]
# Potion verte
#       |--------------------|
icon = 10
line1 = "You found"
line2 = "Green Potion !$0"
next = _treasure.bottle_1.4.1

[_treasure.bottle_1.4.1]
#       |--------------------|
line1 = "Drink it"
line2 = "to replenish"
line3 = "your Magic."

[_treasure.bottle_1.5]
# Potion bleue
#       |--------------------|
icon = 11
line1 = "You found"
line2 = "Blue Potion !$0"
next = _treasure.bottle_1.5.1

[_treasure.bottle_1.5.1]
#       |--------------------|
line1 = "Drink it"
line2 = "to recover"
line3 = "Hearts and Magic !"

[_treasure.bottle_1.6]
# Fée dans Flacon
#       |--------------------|
icon = 12
line1 = "You captured a"
line2 = "Fairy ! She'll help"
line3 = "you if you're"
next = _treasure.bottle_1.6.1

[_treasure.bottle_1.6.1]
#       |--------------------|
line1 = "in danger."
line2 = "Also you can"
line3 = "use her"
next = _treasure.bottle_1.6.2

[_treasure.bottle_1.6.2]
#       |--------------------|
line1 = "at any moment"
line2 = "to recover Hearts."

[_treasure.bottle_2.1]
# Flacon vide
#       |--------------------|
icon = 7
line1 = "You found a"
